"Date","12-15","16-19","20-29","30-39","40-49","50-59","60-69","70-79","80+"
"07/06/2021",60.4210526315789,80.6315789473684,51.4542079207921,67.7096569250318,92.2015915119363,100.508762012436,102.258355916892,77.9897626803164,55.0877192982456
"07/07/2021",60.4210526315789,80.6315789473684,51.4851485148515,67.7890724269377,92.2281167108753,100.621820237422,102.258355916892,78.0362959516054,55.0877192982456
"07/08/2021",61.8947368421053,81.1578947368421,51.6243811881188,67.8684879288437,92.3342175066313,100.678349349915,102.318578741343,78.0362959516054,55.2631578947368
"07/09/2021",61.8947368421053,81.1578947368421,51.7017326732673,67.9002541296061,92.3872679045093,100.678349349915,102.318578741343,78.0362959516054,55.2631578947368
"07/10/2021",62.1052631578947,81.2631578947368,51.7790841584158,67.9320203303685,92.4137931034483,100.678349349915,102.318578741343,78.0362959516054,55.2631578947368
"07/11/2021",62.3157894736842,81.3684210526316,51.7790841584158,67.9479034307497,92.4137931034483,100.706613906162,102.318578741343,78.0362959516054,55.2631578947368
"07/12/2021",62.4210526315789,81.4736842105263,51.8100247524753,67.9955527318933,92.5198938992042,100.706613906162,102.318578741343,78.0828292228944,55.2631578947368
"07/13/2021",63.2631578947368,82.1052631578947,52.0884900990099,68.1543837357052,92.5464190981432,100.734878462408,102.318578741343,78.0828292228944,55.2631578947368
"07/14/2021",63.2631578947368,82.3157894736842,52.1813118811881,68.2020330368488,92.5729442970822,100.734878462408,102.318578741343,78.0828292228944,55.2631578947368
"07/15/2021",64.2105263157895,82.7368421052632,52.2277227722772,68.2814485387548,92.6525198938992,100.819672131148,102.439024390244,78.0828292228944,55.2631578947368
"07/16/2021",64.3157894736842,82.9473684210526,52.4133663366337,68.2814485387548,92.7320954907162,100.87620124364,102.469135802469,78.0828292228944,55.2631578947368
"07/17/2021",64.3157894736842,82.9473684210526,52.4133663366337,68.3608640406607,92.7851458885942,100.87620124364,102.469135802469,78.0828292228944,55.2631578947368
"07/18/2021",64.7368421052632,83.0526315789474,52.4443069306931,68.3926302414231,92.8647214854111,100.932730356133,102.499247214694,78.0828292228944,55.2631578947368
"07/19/2021",65.1578947368421,83.2631578947368,52.4907178217822,68.4402795425667,92.9177718832891,100.989259468626,102.499247214694,78.0828292228944,55.2631578947368
